Date,Region,Product,Quantity,Revenue
2022-04-13,East,Product A,6,104.61
2023-03-12,South,Product C,9,506.87
2022-09-28,East,Product A,6,545.41
2022-04-17,North,Product C,9,723.81
2022-03-13,North,Product D,39,1189.73
2023-12-02,North,Product A,31,3033.01
2022-01-21,North,Product C,32,2241.97
2023-09-07,West,Product D,41,448.48
2022-05-02,North,Product A,12,395.85
2023-04-12,West,Product D,8,267.71
2022-08-03,West,Product B,8,129.86
2022-11-27,North,Product B,28,2698.76
2023-04-04,North,Product A,20,1060.86
2022-03-29,South,Product C,47,4259.3
2023-01-08,East,Product A,7,273.0
2022-04-10,North,Product D,11,233.98
2023-10-26,South,Product C,20,1053.8
2022-05-11,South,Product B,16,324.1
2023-10-24,East,Product C,4,214.97
2022-11-05,West,Product B,6,556.96
2024-02-09,North,Product C,22,1251.12
2022-12-10,East,Product C,26,1702.61
2023-05-07,North,Product C,3,72.29
2023-02-18,South,Product D,41,571.38
2024-03-16,South,Product D,42,838.85
2023-01-21,West,Product A,14,894.15
2022-07-11,South,Product A,11,204.06
2022-10-04,South,Product B,18,789.11
2022-06-10,East,Product D,12,714.1
2023-04-05,North,Product B,23,1034.51
2022-11-10,North,Product A,12,296.78
2022-01-22,East,Product B,13,450.34
2022-09-10,West,Product A,25,2338.71
2024-01-18,North,Product D,45,3187.73
2023-07-15,South,Product C,19,1038.24
2023-04-20,North,Product D,46,512.64
2022-02-28,South,Product B,36,3575.43
2023-05-26,West,Product B,45,3169.39
2023-11-13,East,Product D,8,308.18
2023-04-21,North,Product D,29,2584.89
2023-12-01,East,Product A,32,1064.28
2024-02-22,North,Product B,44,2594.31
2022-07-09,South,Product B,18,1210.43
2023-11-18,East,Product D,6,179.37
2023-07-17,North,Product C,18,1765.0
2023-07-21,South,Product B,19,1469.41
2022-09-01,East,Product C,22,1324.47
2023-05-20,East,Product D,37,971.38
2022-05-11,North,Product D,32,475.11
2023-04-30,North,Product A,41,1591.02
2024-03-29,North,Product B,3,233.36
2023-10-09,South,Product C,28,958.71
2022-01-21,North,Product A,10,585.6
2022-06-16,East,Product B,35,2643.03
2022-10-01,East,Product A,29,571.73
2023-01-23,North,Product D,15,1075.15
2023-08-24,North,Product B,33,602.86
2022-11-12,West,Product A,7,678.03
2022-01-14,East,Product A,12,647.47
2022-08-30,South,Product C,49,1154.48
2024-02-16,West,Product A,30,1224.44
2022-12-12,North,Product B,21,991.36
2023-07-19,North,Product B,31,2425.34
2022-12-06,East,Product C,24,1845.8
2022-04-02,North,Product B,20,1301.49
2023-01-02,South,Product D,37,722.75
2023-03-31,East,Product B,4,94.56
2023-03-04,North,Product B,28,516.27
2023-05-24,East,Product A,44,2725.6
2024-02-15,North,Product A,20,1778.85
2022-02-04,North,Product B,24,1177.01
2022-07-25,North,Product C,49,1199.34
2022-03-22,South,Product A,32,1927.16
2023-07-16,South,Product C,41,3405.37
2023-01-23,East,Product B,36,2763.15
2022-01-02,North,Product B,34,3037.24
2023-01-25,North,Product D,36,1260.4
2023-07-20,South,Product A,2,54.91
2022-04-16,North,Product B,15,1337.75
2024-02-11,South,Product D,34,2352.13
2024-04-01,North,Product A,36,1367.41
2023-04-22,East,Product B,6,460.87
2023-12-04,North,Product B,39,3251.07
2023-02-06,North,Product A,42,2744.62
2023-12-31,West,Product A,12,862.91
2023-07-10,South,Product A,3,131.32
2022-06-11,North,Product B,45,2631.72
2022-07-21,North,Product B,18,1029.14
2022-09-27,West,Product D,40,3452.97
2024-03-26,West,Product C,21,1797.53
2022-09-28,South,Product A,15,1274.12
2023-04-01,West,Product B,33,362.76
2023-04-07,East,Product B,35,2711.07
2023-12-28,West,Product A,26,2035.3
2022-09-09,East,Product C,8,568.43
2023-12-03,South,Product A,36,2810.3
2022-10-23,South,Product C,48,4117.31
2023-12-26,South,Product B,30,1569.86
2023-12-21,South,Product C,23,1269.24
2024-01-19,South,Product D,42,891.42
2022-12-04,East,Product B,44,1966.09
2022-02-22,East,Product D,14,950.64
2024-03-02,South,Product A,14,1123.3
2022-08-05,West,Product A,2,59.1
2024-02-03,North,Product A,37,828.95
2022-07-07,South,Product C,5,348.37
2023-01-15,West,Product B,38,386.43
2023-05-08,North,Product A,45,1172.41
2022-02-10,South,Product A,41,517.27
2022-06-06,South,Product B,47,1175.92
2022-01-15,East,Product A,14,368.46
2024-03-23,North,Product D,39,1750.73
2022-03-06,North,Product B,25,1155.24
2023-06-05,West,Product B,20,1773.67
2022-12-10,East,Product B,2,111.82
2022-05-09,East,Product D,39,2929.15
2023-10-10,East,Product B,6,116.23
2023-04-17,East,Product D,17,514.92
2022-03-04,North,Product B,25,1831.62
2022-05-19,North,Product C,28,413.07
2023-05-14,South,Product A,2,107.59
2023-08-16,South,Product C,35,2238.01
2023-01-27,East,Product A,37,2375.14
2023-11-06,East,Product D,5,60.32
2023-02-23,East,Product C,1,38.99
2022-10-16,South,Product B,40,2691.37
2023-01-14,West,Product A,12,280.92
2024-02-12,West,Product A,36,2613.15
2023-05-05,South,Product C,45,3471.0
2022-08-19,South,Product D,23,2262.68
2022-02-10,South,Product C,47,1357.63
2022-01-28,South,Product D,31,2612.11
2022-05-15,South,Product D,11,625.09
2022-07-20,South,Product A,10,436.12
2024-02-19,East,Product C,3,63.04
2022-02-02,East,Product C,14,1066.74
